Please cite as ,,,,
"Nedopil, Christoph (2023): ""Countries of the Belt and Road Initiative""; Shanghai, Green Finance & Development Center, FISF Fudan University, www.greenfdc.org",,,,
,,,,
Country,Country Code,Region,IncomeGroup,Likely date of joining
Afghanistan,AFG,South Asia,Low income,5/1/23
Albania,ALB,Europe & Central Asia,Upper middle income,5/1/17
Algeria,DZA,Middle East & North Africa,Upper middle income,7/10/18
Angola,AGO,Sub-Saharan Africa,Lower middle income,9/1/18
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,6/1/18
Argentina,ARG,Latin America & Caribbean,High income,2/6/22
Armenia,ARM,Europe & Central Asia,Upper middle income,12/1/15
Austria,AUT,Europe & Central Asia,High income,
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,12/1/15
Bahrain,BHR,Middle East & North Africa,High income,7/1/18
Bangladesh,BGD,South Asia,Lower middle income,3/1/19
Barbados,BRB,Latin America & Caribbean,High income,2/1/19
Belarus,BLR,Europe & Central Asia,Upper middle income,12/1/13
Benin,BEN,Sub-Saharan Africa,Low income,9/1/18
Bolivia,BOL,Latin America & Caribbean,Lower middle income,6/1/18
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,5/1/17
Botswana,BWA,Sub-Saharan Africa,Upper middle income,1/7/21
Brunei Darussalam,BRN,East Asia & Pacific,High income,11/1/18
Bulgaria,BGR,Europe & Central Asia,Upper middle income,11/1/15
Burundi,BDI,Sub-Saharan Africa,Low income,9/1/18
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,9/1/18
Cambodia,KHM,East Asia & Pacific,Lower middle income,12/1/13
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,8/1/15
Central African Republic,CAF,Sub-Saharan Africa,Low income,21-Nov
Chad,TCD,Sub-Saharan Africa,Low income,9/1/18
Chile,CHL,Latin America & Caribbean,High income,11/6/18
"China, P.R. ",CHN,East Asia & Pacific,Upper middle income,12/1/13
Comoros,COM,Sub-Saharan Africa,Low income,12/1/15
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,1/6/21
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,
Cook Islands,COK,East Asia & Pacific,Upper middle income,11/1/18
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,9/1/18
C™te d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,5/23/17
Croatia,HRV,Europe & Central Asia,High income,5/1/17
Cuba,CUB,Latin America & Caribbean,Upper middle income,6/20/19
Cyprus,CYP,Europe & Central Asia,High income,4/1/19
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,12/1/19
Czech Republic,CZE,Europe & Central Asia,High income,11/1/15
Djibouti,DJI,Middle East & North Africa,Lower middle income,9/1/18
Dominica,DMA,Latin America & Caribbean,Upper middle income,7/13/18
Ecuador,ECU,Latin America & Caribbean,Upper middle income,12/1/18
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,1/1/16
El Salvador,SLV,Latin America & Caribbean,Lower middle income,11/1/18
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,4/1/19
Eritrea,ERI,Sub-Saharan Africa,Low income,11/25/21
